                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (May 15 2008) (UNIX)
                              4 ; This file was generated Wed Sep  8 20:23:26 2010
                              5 ;--------------------------------------------------------
                              6 	.module debug_tmp
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _sendStringDescriptor_PARM_3
                             13 	.globl _sendStringDescriptor_PARM_2
                             14 	.globl _EmptyStringDescriptor
                             15 	.globl _FullSpeedConfigDescriptor_PadByte
                             16 	.globl _FullSpeedConfigDescriptor
                             17 	.globl _HighSpeedConfigDescriptor_PadByte
                             18 	.globl _HighSpeedConfigDescriptor
                             19 	.globl _DeviceQualifierDescriptor
                             20 	.globl _DeviceDescriptor
                             21 	.globl _PadByte
                             22 	.globl _configurationString
                             23 	.globl _productString
                             24 	.globl _manufacturerString
                             25 	.globl _main
                             26 	.globl _init_USB
                             27 	.globl _EP8_ISR
                             28 	.globl _EP6_ISR
                             29 	.globl _EP4_ISR
                             30 	.globl _EP2_ISR
                             31 	.globl _EP1OUT_ISR
                             32 	.globl _EP1IN_ISR
                             33 	.globl _EP0ACK_ISR
                             34 	.globl _HSGRANT_ISR
                             35 	.globl _URES_ISR
                             36 	.globl _SUSP_ISR
                             37 	.globl _SUTOK_ISR
                             38 	.globl _SOF_ISR
                             39 	.globl _abscode_identity
                             40 	.globl _debug_read_ep0
                             41 	.globl _debug_init
                             42 	.globl _debug_add_msg
                             43 	.globl _eeprom_write_ep0
                             44 	.globl _eeprom_read_ep0
                             45 	.globl _eeprom_write
                             46 	.globl _eeprom_read
                             47 	.globl _eeprom_select
                             48 	.globl _i2c_waitStop
                             49 	.globl _i2c_waitStart
                             50 	.globl _i2c_waitRead
                             51 	.globl _i2c_waitWrite
                             52 	.globl _MEM_COPY1_int
                             53 	.globl _uwait
                             54 	.globl _wait
                             55 	.globl _abscode_intvec
                             56 	.globl _EIPX6
                             57 	.globl _EIPX5
                             58 	.globl _EIPX4
                             59 	.globl _PI2C
                             60 	.globl _PUSB
                             61 	.globl _BREG7
                             62 	.globl _BREG6
                             63 	.globl _BREG5
                             64 	.globl _BREG4
                             65 	.globl _BREG3
                             66 	.globl _BREG2
                             67 	.globl _BREG1
                             68 	.globl _BREG0
                             69 	.globl _EIEX6
                             70 	.globl _EIEX5
                             71 	.globl _EIEX4
                             72 	.globl _EI2C
                             73 	.globl _EUSB
                             74 	.globl _ACC7
                             75 	.globl _ACC6
                             76 	.globl _ACC5
                             77 	.globl _ACC4
                             78 	.globl _ACC3
                             79 	.globl _ACC2
                             80 	.globl _ACC1
                             81 	.globl _ACC0
                             82 	.globl _SMOD1
                             83 	.globl _ERESI
                             84 	.globl _RESI
                             85 	.globl _INT6
                             86 	.globl _CY
                             87 	.globl _AC
                             88 	.globl _F0
                             89 	.globl _RS1
                             90 	.globl _RS0
                             91 	.globl _OV
                             92 	.globl _F1
                             93 	.globl _PF
                             94 	.globl _TF2
                             95 	.globl _EXF2
                             96 	.globl _RCLK
                             97 	.globl _TCLK
                             98 	.globl _EXEN2
                             99 	.globl _TR2
                            100 	.globl _CT2
                            101 	.globl _CPRL2
                            102 	.globl _SM0_1
                            103 	.globl _SM1_1
                            104 	.globl _SM2_1
                            105 	.globl _REN_1
                            106 	.globl _TB8_1
                            107 	.globl _RB8_1
                            108 	.globl _TI_1
                            109 	.globl _RI_1
                            110 	.globl _PS1
                            111 	.globl _PT2
                            112 	.globl _PS0
                            113 	.globl _PT1
                            114 	.globl _PX1
                            115 	.globl _PT0
                            116 	.globl _PX0
                            117 	.globl _IOD7
                            118 	.globl _IOD6
                            119 	.globl _IOD5
                            120 	.globl _IOD4
                            121 	.globl _IOD3
                            122 	.globl _IOD2
                            123 	.globl _IOD1
                            124 	.globl _IOD0
                            125 	.globl _EA
                            126 	.globl _ES1
                            127 	.globl _ET2
                            128 	.globl _ES0
                            129 	.globl _ET1
                            130 	.globl _EX1
                            131 	.globl _ET0
                            132 	.globl _EX0
                            133 	.globl _IOC7
                            134 	.globl _IOC6
                            135 	.globl _IOC5
                            136 	.globl _IOC4
                            137 	.globl _IOC3
                            138 	.globl _IOC2
                            139 	.globl _IOC1
                            140 	.globl _IOC0
                            141 	.globl _SM0_0
                            142 	.globl _SM1_0
                            143 	.globl _SM2_0
                            144 	.globl _REN_0
                            145 	.globl _TB8_0
                            146 	.globl _RB8_0
                            147 	.globl _TI_0
                            148 	.globl _RI_0
                            149 	.globl _IOB7
                            150 	.globl _IOB6
                            151 	.globl _IOB5
                            152 	.globl _IOB4
                            153 	.globl _IOB3
                            154 	.globl _IOB2
                            155 	.globl _IOB1
                            156 	.globl _IOB0
                            157 	.globl _TF1
                            158 	.globl _TR1
                            159 	.globl _TF0
                            160 	.globl _TR0
                            161 	.globl _IE1
                            162 	.globl _IT1
                            163 	.globl _IE0
                            164 	.globl _IT0
                            165 	.globl _IOA7
                            166 	.globl _IOA6
                            167 	.globl _IOA5
                            168 	.globl _IOA4
                            169 	.globl _IOA3
                            170 	.globl _IOA2
                            171 	.globl _IOA1
                            172 	.globl _IOA0
                            173 	.globl _EIP
                            174 	.globl _BREG
                            175 	.globl _EIE
                            176 	.globl _ACC
                            177 	.globl _EICON
                            178 	.globl _PSW
                            179 	.globl _TH2
                            180 	.globl _TL2
                            181 	.globl _RCAP2H
                            182 	.globl _RCAP2L
                            183 	.globl _T2CON
                            184 	.globl _SBUF1
                            185 	.globl _SCON1
                            186 	.globl _GPIFSGLDATLNOX
                            187 	.globl _GPIFSGLDATLX
                            188 	.globl _GPIFSGLDATH
                            189 	.globl _GPIFTRIG
                            190 	.globl _EP01STAT
                            191 	.globl _IP
                            192 	.globl _OEE
                            193 	.globl _OED
                            194 	.globl _OEC
                            195 	.globl _OEB
                            196 	.globl _OEA
                            197 	.globl _IOE
                            198 	.globl _IOD
                            199 	.globl _AUTOPTRSETUP
                            200 	.globl _EP68FIFOFLGS
                            201 	.globl _EP24FIFOFLGS
                            202 	.globl _EP2468STAT
                            203 	.globl _IE
                            204 	.globl _INT4CLR
                            205 	.globl _INT2CLR
                            206 	.globl _IOC
                            207 	.globl _AUTOPTRL2
                            208 	.globl _AUTOPTRH2
                            209 	.globl _AUTOPTRL1
                            210 	.globl _AUTOPTRH1
                            211 	.globl _SBUF0
                            212 	.globl _SCON0
                            213 	.globl __XPAGE
                            214 	.globl _MPAGE
                            215 	.globl _EXIF
                            216 	.globl _IOB
                            217 	.globl _CKCON
                            218 	.globl _TH1
                            219 	.globl _TH0
                            220 	.globl _TL1
                            221 	.globl _TL0
                            222 	.globl _TMOD
                            223 	.globl _TCON
                            224 	.globl _PCON
                            225 	.globl _DPS
                            226 	.globl _DPH1
                            227 	.globl _DPL1
                            228 	.globl _DPH0
                            229 	.globl _DPL0
                            230 	.globl _SP
                            231 	.globl _IOA
                            232 	.globl _ISOFRAME_COUNTER
                            233 	.globl _ep0_vendor_cmd_setup
                            234 	.globl _ep0_prev_setup_request
                            235 	.globl _ep0_payload_transfer
                            236 	.globl _ep0_payload_remaining
                            237 	.globl _SN_STRING
                            238 	.globl _MODULE_RESERVED
                            239 	.globl _INTERFACE_CAPABILITIES
                            240 	.globl _INTERFACE_VERSION
                            241 	.globl _FW_VERSION
                            242 	.globl _PRODUCT_ID
                            243 	.globl _ZTEXID
                            244 	.globl _ZTEX_DESCRIPTOR_VERSION
                            245 	.globl _ZTEX_DESCRIPTOR
                            246 	.globl _debug_read_addr
                            247 	.globl _debug_msg_buf
                            248 	.globl _debug_stack_ptr
                            249 	.globl _debug_stack
                            250 	.globl _debug_msg_size
                            251 	.globl _debug_stack_size
                            252 	.globl _debug_counter
                            253 	.globl _eeprom_write_checksum
                            254 	.globl _eeprom_write_bytes
                            255 	.globl _eeprom_addr
                            256 	.globl _INTVEC_GPIFWF
                            257 	.globl _INTVEC_GPIFDONE
                            258 	.globl _INTVEC_EP8FF
                            259 	.globl _INTVEC_EP6FF
                            260 	.globl _INTVEC_EP2FF
                            261 	.globl _INTVEC_EP8EF
                            262 	.globl _INTVEC_EP6EF
                            263 	.globl _INTVEC_EP4EF
                            264 	.globl _INTVEC_EP2EF
                            265 	.globl _INTVEC_EP8PF
                            266 	.globl _INTVEC_EP6PF
                            267 	.globl _INTVEC_EP4PF
                            268 	.globl _INTVEC_EP2PF
                            269 	.globl _INTVEC_EP8ISOERR
                            270 	.globl _INTVEC_EP6ISOERR
                            271 	.globl _INTVEC_EP4ISOERR
                            272 	.globl _INTVEC_EP2ISOERR
                            273 	.globl _INTVEC_ERRLIMIT
                            274 	.globl _INTVEC_EP8PING
                            275 	.globl _INTVEC_EP6PING
                            276 	.globl _INTVEC_EP4PING
                            277 	.globl _INTVEC_EP2PING
                            278 	.globl _INTVEC_EP1PING
                            279 	.globl _INTVEC_EP0PING
                            280 	.globl _INTVEC_IBN
                            281 	.globl _INTVEC_EP8
                            282 	.globl _INTVEC_EP6
                            283 	.globl _INTVEC_EP4
                            284 	.globl _INTVEC_EP2
                            285 	.globl _INTVEC_EP1OUT
                            286 	.globl _INTVEC_EP1IN
                            287 	.globl _INTVEC_EP0OUT
                            288 	.globl _INTVEC_EP0IN
